; Net 4.0
AccessApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=6935ff37ac17d891
ADODBApi, Version=2.0.0.0 Culture=neutral, PublicKeyToken=5c3e4bb8f32378a2
DAOApi, Version=2.0.0.0, Culture=nutral, PublicKeyToken=fa4db8e1636e21b6
ExcelApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=65ed52d715d164a0
MSComctlLibApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=1fe9b9fc90b27d20
MSDATASRCApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=4cbb90f21a46c559
MSHTMLApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=6e9e220b3d74d846
MSProjectApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=673ea8f9f23f9539
OfficeApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=190b23946f935e57
OutlookApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=bf8dc1bf4e702db7
OWC10Api, Version=2.0.0.0, Culture=neutral, PublicKeyToken=8f6e29f7c87bc0f9
PowerPointApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=f18c7521c0fe333d
VBIDEApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=54ac113014d3b313
VisioApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=edbbb17b86dfe1d0
WordApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=8dd9f249c27f3a3a
MSFormsApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=0d725b7dc9378c6e
PublisherApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=0083f7b2ceddb713
