; Net 4.0
AccessApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=5915e9b224f04a73
ADODBApi, Version=2.0.0.0 Culture=neutral, PublicKeyToken=c8b0939bd8a332a4
DAOApi, Version=2.0.0.0, Culture=nutral, PublicKeyToken=d03fd56093b5787c
ExcelApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=6d36d5e706a9122e
MSComctlLibApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=bf115d2fc0780f05
MSDATASRCApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=524c9471a8ab5266
MSHTMLApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b541cff99032eabf
MSProjectApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=949d0ca057e592d4
OfficeApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=a0191220b18c269b
OutlookApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=6dea9f43c988ba2f
OWC10Api, Version=2.0.0.0, Culture=neutral, PublicKeyToken=0c6a559f381ec2ce
PowerPointApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b180d0ccefd44743
VBIDEApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=af0a588fe201ff68
VisioApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=323d2fc28aac1f52
WordApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=c0a00a93ed3f91e9
MSFormsApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=ab5eb4d2537c2d48
PublisherApi, Version=2.0.0.0, Culture=neutral, PublicKeyToken=c2c281ef3ef4a700
